userEmail,restaurantName,rating,reviewText
[email],Saravana Bhavan,5,Excellent taste and very hygienic
[email],Saravana Bhavan,4,Good food but crowded during peak hours
[email],Saravana Bhavan,3,Decent food but service was slow

[email],Annalakshmi,5,Authentic and peaceful dining experience
[email],Annalakshmi,4,Healthy food but limited menu
[email],Annalakshmi,2,Food was bland and overpriced

[email],Buhari Hotel,4,Famous biryani with good flavor
[email],Buhari Hotel,5,Rich taste and generous portions
[email],Buhari Hotel,2,Too oily and heavy for digestion

[email],Sree Annapoorna,5,Consistently great vegetarian food
[email],Sree Annapoorna,4,Clean place and good service
[email],Sree Annapoorna,3,Average taste compared to expectations

[email],Haribhavanam,4,Spicy Chettinad dishes very tasty
[email],Haribhavanam,5,Authentic flavors and great biryani
[email],Haribhavanam,2,Too spicy and not suitable for elders

[email],Amsavalli Bhavan,5,Best meals in Madurai
[email],Amsavalli Bhavan,4,Traditional taste and good value
[email],Amsavalli Bhavan,3,Okay food but crowded seating

[email],Kumar Mess,5,Authentic Madurai biryani
[email],Kumar Mess,4,Good taste but limited seating
[email],Kumar Mess,2,Overhyped and service was poor

[email],Hotel Kannappa,4,Affordable and filling meals
[email],Hotel Kannappa,3,Decent food nothing special
[email],Hotel Kannappa,2,Quality has gone down recently

[email],Junior Kuppanna,4,Good non veg options
[email],Junior Kuppanna,5,Excellent biryani and service
[email],Junior Kuppanna,3,Bit expensive for the quantity

[email],Venu Biriyani,5,Legendary Dindigul biryani
[email],Venu Biriyani,4,Unique flavor and good quality
[email],Venu Biriyani,2,Too crowded and inconsistent taste
